id,name,artist_name,duration,audio,audiodownload,file_path,genres,shareurl,album_id,album_name,album_image,artist_id,position,license_ccurl,stats_rate_downloads_total,stats_rate_listened_total,stats_playlisted,stats_favorited,stats_likes,stats_dislikes,stats_avgnote,stats_notes
1998840,West Coast,Suzy E,162,https://prod-1.storage.jamendo.com/?trackid=1998840&format=mp31&from=uNJxTENzdsLDhLn2K3%2Bp5w%3D%3D%7C%2B2rQS9TtQjMPP7h7uh84cw%3D%3D,,,pop,https://www.jamendo.com/track/1998840,508498,Catchy Syngers - Part 17,https://usercontent.jamendo.com?type=album&id=508498&width=300&trackid=1998840,543065,13,http://creativecommons.org/licenses/by-nc-nd/3.0/,0,1322,2,0,0,0,0,0
866945,Happy Boy,Mezzamo,224,https://prod-1.storage.jamendo.com/?trackid=866945&format=mp31&from=kN%2FB6fCkzTj8Xsk0ksfycw%3D%3D%7CU1cQfEk4G1EB5BfxCM89Zw%3D%3D,https://prod-1.storage.jamendo.com/download/track/866945/mp31/,jamendo_data/023_Mezzamo-Happy_Boy.mp3,pop,https://www.jamendo.com/track/866945,101625,Souvenir,https://usercontent.jamendo.com?type=album&id=101625&width=300&trackid=866945,349902,3,http://creativecommons.org/licenses/by-nc-sa/3.0/,57658,1001271,70,22,0,1,8.6667,3
1017514,Ready Set Stay,Grace Kelly,178,https://prod-1.storage.jamendo.com/?trackid=1017514&format=mp31&from=sEmtg38u125cEWQThpPc9Q%3D%3D%7CWhmAz5wpEWsKnMTKYhuRhg%3D%3D,https://prod-1.storage.jamendo.com/download/track/1017514/mp31/,jamendo_data/024_Grace_Kelly-Ready_Set_Stay.mp3,pop,https://www.jamendo.com/track/1017514,119818,Live At Scullers,https://usercontent.jamendo.com?type=album&id=119818&width=300&trackid=1017514,432105,5,http://creativecommons.org/licenses/by-nc-nd/3.0/,497936,2028255,854,492,68,5,9.0714,14
2029668,Свет (Reprise version),J.O.R.B.I,212,https://prod-1.storage.jamendo.com/?trackid=2029668&format=mp31&from=c6jExaWHj6bgv%2BxPtGw8Gw%3D%3D%7CMd7bSX%2BL%2B3gNmVPjzckhbA%3D%3D,https://prod-1.storage.jamendo.com/download/track/2029668/mp31/,jamendo_data/025_J.O.R.B.I-Свет_(Reprise_version).mp3,pop,https://www.jamendo.com/track/2029668,520142,Свет (Single 2023),https://usercontent.jamendo.com?type=album&id=520142&width=300&trackid=2029668,489133,1,http://creativecommons.org/licenses/by-nc-nd/3.0/,354,1038,0,0,0,0,4,1
1534150,Fashion Calm Logo,AlexZavesa,13,https://prod-1.storage.jamendo.com/?trackid=1534150&format=mp31&from=VqAUMrW5lVTV7Xfny0CE5A%3D%3D%7C1ZOKg5q47WbhakooXNV0WQ%3D%3D,https://prod-1.storage.jamendo.com/download/track/1534150/mp31/,jamendo_data/026_AlexZavesa-Fashion_Calm_Logo.mp3,"pop,logo",https://www.jamendo.com/track/1534150,420552,Fashion Calm Logo,https://usercontent.jamendo.com?type=album&id=420552&width=300&trackid=1534150,486413,1,http://creativecommons.org/licenses/by-nc-sa/3.0/,7241,16237,12,2,0,0,0,0
1576475,Не говори прощай,Вадим Спирихин,204,https://prod-1.storage.jamendo.com/?trackid=1576475&format=mp31&from=qMJTu9QSFlzXjvDZ6BcJpQ%3D%3D%7C71yAAVzYXEI8QOfOJNGZCg%3D%3D,https://prod-1.storage.jamendo.com/download/track/1576475/mp31/,jamendo_data/027_Вадим_Спирихин-Не_говори_прощай.mp3,pop,https://www.jamendo.com/track/1576475,179359,"Там,где кончается небо",https://usercontent.jamendo.com?type=album&id=179359&width=300&trackid=1576475,494084,4,http://creativecommons.org/licenses/by-nc-nd/3.0/,2176,9795,2,0,0,0,4,1
174040,Suerte,Antoniocamel,175,https://prod-1.storage.jamendo.com/?trackid=174040&format=mp31&from=JTlWFe3YiYPRsoeGRpEcKg%3D%3D%7CcYAMoREX0SR%2FritAaqkgZw%3D%3D,https://prod-1.storage.jamendo.com/download/track/174040/mp31/,jamendo_data/028_Antoniocamel-Suerte.mp3,"pop,ambient",https://www.jamendo.com/track/174040,25712,CONSTELACION,https://usercontent.jamendo.com?type=album&id=25712&width=300&trackid=174040,339831,5,http://creativecommons.org/licenses/by-nc-nd/3.0/,19019,20445,6,2,0,0,0,1
2179547,Don&#039;t You Forget (Radio Edit),This Light,256,https://prod-1.storage.jamendo.com/?trackid=2179547&format=mp31&from=Xnkdc8ix7G30Ejds%2FmBQfQ%3D%3D%7CWhByYCQiUleCb3B%2B%2BvVWWg%3D%3D,https://prod-1.storage.jamendo.com/download/track/2179547/mp31/,jamendo_data/029_This_Light-Don&#039;t_You_Forget_(Radio_Edit).mp3,pop,https://www.jamendo.com/track/2179547,570131,Don&#039;t You Forget (Radio Edit),https://usercontent.jamendo.com?type=album&id=570131&width=300&trackid=2179547,568115,1,http://creativecommons.org/licenses/by-nc-nd/3.0/,38,680,0,0,0,0,6,1
2015990,Role a Dois Instrumental,Ed Napoli,180,https://prod-1.storage.jamendo.com/?trackid=2015990&format=mp31&from=0T8%2FHItl5zqRCiISUBVpAQ%3D%3D%7Crci6oAyy2uw8jCOyzlg8fQ%3D%3D,,,pop,https://www.jamendo.com/track/2015990,514946,Role a Dois Instrumental,https://usercontent.jamendo.com?type=album&id=514946&width=300&trackid=2015990,475085,1,http://creativecommons.org/licenses/by-nc-nd/3.0/,0,756,2,0,0,0,0,0
1508790,Sueño Hipnótico,Miguel Angel Albentosa Bó (MaaBo),207,https://prod-1.storage.jamendo.com/?trackid=1508790&format=mp31&from=8mfDKaimwcYjze0ch5hjVg%3D%3D%7Ch3OgcM8Q8PsstdV0hf3a1w%3D%3D,https://prod-1.storage.jamendo.com/download/track/1508790/mp31/,jamendo_data/031_Miguel_Angel_Albentosa_Bó_(MaaBo)-Sueño_Hipnótico.mp3,"pop,newage",https://www.jamendo.com/track/1508790,415235,Sueño Hipnótico,https://usercontent.jamendo.com?type=album&id=415235&width=300&trackid=1508790,486442,1,http://creativecommons.org/licenses/by-nc-nd/3.0/,6208,12187,7,3,0,0,0,0
1998895,Bright Corporate Pop Loop 2,Thesieryj,15,https://prod-1.storage.jamendo.com/?trackid=1998895&format=mp31&from=dCbr82orhh6neQpV1GcYeg%3D%3D%7CdaoQoMaeLII7W8qoGs6DaQ%3D%3D,,,pop,https://www.jamendo.com/track/1998895,508519,Bright Corporate Pop Loop 2,https://usercontent.jamendo.com?type=album&id=508519&width=300&trackid=1998895,532535,1,http://creativecommons.org/licenses/by-nc-nd/3.0/,4,895,2,0,0,0,0,0
97744,REIN - 01 - EST,Rein,245,https://prod-1.storage.jamendo.com/?trackid=97744&format=mp31&from=YO6L8rGz%2BvWZf8oKpZbNdA%3D%3D%7CiK9SbIw%2Be7xmzLI%2BEVLJ0g%3D%3D,https://prod-1.storage.jamendo.com/download/track/97744/mp31/,jamendo_data/033_Rein-REIN_-_01_-_EST.mp3,pop,https://www.jamendo.com/track/97744,10104,EST!,https://usercontent.jamendo.com?type=album&id=10104&width=300&trackid=97744,336855,1,http://creativecommons.org/licenses/by-nc-nd/2.5/it/,5219,44782,476,256,0,0,0,0
1578949,В этом всё дело,Вадим Спирихин,255,https://prod-1.storage.jamendo.com/?trackid=1578949&format=mp31&from=MKhDDzYTvGkJS4AET5cOvg%3D%3D%7C5ALHwUv%2FodGUpE9OQ1vf5w%3D%3D,https://prod-1.storage.jamendo.com/download/track/1578949/mp31/,jamendo_data/034_Вадим_Спирихин-В_этом_всё_дело.mp3,pop,https://www.jamendo.com/track/1578949,179583,Как молчит струна,https://usercontent.jamendo.com?type=album&id=179583&width=300&trackid=1578949,494084,12,http://creativecommons.org/licenses/by-nc-nd/3.0/,2446,134508,1,0,0,0,4,1
1533953,Inspiring Documentary,Avalon Audio,139,https://prod-1.storage.jamendo.com/?trackid=1533953&format=mp31&from=GkwQdsFt1g0u%2BO81ufaO8A%3D%3D%7CzS30ki%2FPIMPYkYwGT%2Bgypw%3D%3D,https://prod-1.storage.jamendo.com/download/track/1533953/mp31/,jamendo_data/035_Avalon_Audio-Inspiring_Documentary.mp3,"pop,ambient",https://www.jamendo.com/track/1533953,296300,Inspiring Documentary,https://usercontent.jamendo.com?type=album&id=296300&width=300&trackid=1533953,501720,1,http://creativecommons.org/licenses/by-nc-nd/3.0/,7247,21035,9,5,0,0,0,0
181605,La rupture,Löhstana David,193,https://prod-1.storage.jamendo.com/?trackid=181605&format=mp31&from=6CeiSLcH2oDGZJWQH8Y4Vw%3D%3D%7ChoRBidGj8Kvkgli3nx3VvA%3D%3D,https://prod-1.storage.jamendo.com/download/track/181605/mp31/,jamendo_data/036_Löhstana_David-La_rupture.mp3,pop,https://www.jamendo.com/track/181605,27215,Le Moins Pire (avant la suite),https://usercontent.jamendo.com?type=album&id=27215&width=300&trackid=181605,7805,5,http://creativecommons.org/licenses/by-nc-nd/3.0/,2033,23551,450,276,0,0,8,2
1084494,ANI - TERYAIU TEBYA,Ani,225,https://prod-1.storage.jamendo.com/?trackid=1084494&format=mp31&from=B4CDQUKX5Q%2FysNB9VWcR7Q%3D%3D%7Ce3GgZM4%2Fb%2Fb9Y7hmavq81Q%3D%3D,https://prod-1.storage.jamendo.com/download/track/1084494/mp31/,jamendo_data/037_Ani-ANI_-_TERYAIU_TEBYA.mp3,pop,https://www.jamendo.com/track/1084494,129185,CLOSER,https://usercontent.jamendo.com?type=album&id=129185&width=300&trackid=1084494,439734,1,http://creativecommons.org/licenses/by-sa/3.0/,102822,412994,265,138,54,10,8.25,4
306467,Stranger in the wind,Corvus,291,https://prod-1.storage.jamendo.com/?trackid=306467&format=mp31&from=cjJCrTBYDVoxUrbUphkY7A%3D%3D%7COXD5MyPJTaSWy3e6XOLuIg%3D%3D,https://prod-1.storage.jamendo.com/download/track/306467/mp31/,jamendo_data/038_Corvus-Stranger_in_the_wind.mp3,pop,https://www.jamendo.com/track/306467,41640,Beyond imagination,https://usercontent.jamendo.com?type=album&id=41640&width=300&trackid=306467,347808,6,http://creativecommons.org/licenses/by-sa/2.0/fr/,423,1382,71,48,0,0,0,0
1578960,Музыка свеч,Вадим Спирихин,217,https://prod-1.storage.jamendo.com/?trackid=1578960&format=mp31&from=zSgHM0zP2%2FDgoLawJrMFSg%3D%3D%7C3usrgAeLSWXRjf2tEYplqg%3D%3D,https://prod-1.storage.jamendo.com/download/track/1578960/mp31/,jamendo_data/039_Вадим_Спирихин-Музыка_свеч.mp3,pop,https://www.jamendo.com/track/1578960,179583,Как молчит струна,https://usercontent.jamendo.com?type=album&id=179583&width=300&trackid=1578960,494084,7,http://creativecommons.org/licenses/by-nc-nd/3.0/,2325,35951,1,0,0,0,4,1
306463,Fairytales,Corvus,233,https://prod-1.storage.jamendo.com/?trackid=306463&format=mp31&from=qMBedReFNCqNbL%2FHd%2FOxrg%3D%3D%7CHBVKNB5xeAgxOm3765vjlg%3D%3D,https://prod-1.storage.jamendo.com/download/track/306463/mp31/,jamendo_data/040_Corvus-Fairytales.mp3,pop,https://www.jamendo.com/track/306463,41640,Beyond imagination,https://usercontent.jamendo.com?type=album&id=41640&width=300&trackid=306463,347808,3,http://creativecommons.org/licenses/by-sa/2.0/fr/,366,3840,71,48,0,0,0,0
174035,Santa Marta,Antoniocamel,166,https://prod-1.storage.jamendo.com/?trackid=174035&format=mp31&from=80ThjT3mSmnIUpPwkFj2uA%3D%3D%7CFw73vlj1BSI5rWIXrw2JNA%3D%3D,https://prod-1.storage.jamendo.com/download/track/174035/mp31/,jamendo_data/041_Antoniocamel-Santa_Marta.mp3,"pop,ambient",https://www.jamendo.com/track/174035,25712,CONSTELACION,https://usercontent.jamendo.com?type=album&id=25712&width=300&trackid=174035,339831,4,http://creativecommons.org/licenses/by-nc-nd/3.0/,12208,13115,6,3,0,0,0,1
698596,La mia avventura,Dani Alba,235,https://prod-1.storage.jamendo.com/?trackid=698596&format=mp31&from=QmyRUyVVsNmaXLnfLs81fQ%3D%3D%7CmdTuRZ10ww4qWA0rziJDqQ%3D%3D,https://prod-1.storage.jamendo.com/download/track/698596/mp31/,jamendo_data/042_Dani_Alba-La_mia_avventura.mp3,pop,https://www.jamendo.com/track/698596,81713,Tabù di Samba,https://usercontent.jamendo.com?type=album&id=81713&width=300&trackid=698596,365317,8,http://creativecommons.org/licenses/by-nd/2.5/it/,2243,30136,19,5,0,0,8,2
366975,Antes de que Amanezca,Elena Tovar,196,https://prod-1.storage.jamendo.com/?trackid=366975&format=mp31&from=S%2Bcm0v7rXwk8BG%2BNgLVVEA%3D%3D%7Cfu1Mgxpr2g2wfPBZFbulkA%3D%3D,https://prod-1.storage.jamendo.com/download/track/366975/mp31/,jamendo_data/043_Elena_Tovar-Antes_de_que_Amanezca.mp3,pop,https://www.jamendo.com/track/366975,47388,Mar Adentro,https://usercontent.jamendo.com?type=album&id=47388&width=300&trackid=366975,351322,1,http://creativecommons.org/licenses/by-nc-nd/3.0/,6817,26347,56,31,0,0,0,0
1578950,Все мосты сожжены,Вадим Спирихин,291,https://prod-1.storage.jamendo.com/?trackid=1578950&format=mp31&from=%2B3z6bRbPCDDlOqdviR%2B0bg%3D%3D%7CZtMcpA40GTWV3HOt8%2Fy34w%3D%3D,https://prod-1.storage.jamendo.com/download/track/1578950/mp31/,jamendo_data/044_Вадим_Спирихин-Все_мосты_сожжены.mp3,pop,https://www.jamendo.com/track/1578950,179583,Как молчит струна,https://usercontent.jamendo.com?type=album&id=179583&width=300&trackid=1578950,494084,11,http://creativecommons.org/licenses/by-nc-nd/3.0/,4369,77913,1,0,0,0,4,1
295901,Gula,Antoniocamel,200,https://prod-1.storage.jamendo.com/?trackid=295901&format=mp31&from=E%2B6mFZG17u7E8CjKikWHIw%3D%3D%7ClI%2BVU%2BWnU8WTDW9yBOrnZQ%3D%3D,https://prod-1.storage.jamendo.com/download/track/295901/mp31/,jamendo_data/045_Antoniocamel-Gula.mp3,"pop,ambient",https://www.jamendo.com/track/295901,40665,Seven,https://usercontent.jamendo.com?type=album&id=40665&width=300&trackid=295901,339831,4,http://creativecommons.org/licenses/by-nc-nd/2.5/es/,8149,13995,7,3,0,0,2,2
1576405,Икар,Вадим Спирихин,232,https://prod-1.storage.jamendo.com/?trackid=1576405&format=mp31&from=f29quZWaI7wNTseWNu8TDg%3D%3D%7CeEqosH9uCUdfoeWtVk1w8w%3D%3D,https://prod-1.storage.jamendo.com/download/track/1576405/mp31/,jamendo_data/046_Вадим_Спирихин-Икар.mp3,pop,https://www.jamendo.com/track/1576405,179359,"Там,где кончается небо",https://usercontent.jamendo.com?type=album&id=179359&width=300&trackid=1576405,494084,3,http://creativecommons.org/licenses/by-nc-nd/3.0/,2971,11568,2,0,0,0,4,1
